xvert,yvert
1.3128179,103.70242
1.3128179,103.701614
1.3094044,103.701614
1.3059907,103.701614
1.3059907,103.70242
1.3094044,103.70242
1.3094044,103.701614
1.3059907,103.701614
1.302577,103.701614
1.302577,103.70242
1.3059907,103.70242
1.3059907,103.701614
1.302577,103.701614
1.2991633,103.701614
1.2991633,103.70242
1.302577,103.70242
1.302577,103.701614
1.2991633,103.701614
1.2957497,103.701614
1.2957497,103.70242
1.2991633,103.70242
1.2991633,103.701614
1.3708504,103.70242
1.3674368,103.70242
1.3674368,103.70324
1.3708504,103.70324
1.3708504,103.70242
1.3674368,103.70242
1.3640231,103.70242
1.3640231,103.70324
1.3674368,103.70324
1.3674368,103.70242
1.3640231,103.70242
1.3606094,103.70242
1.3606094,103.70324
1.3640231,103.70324
1.3640231,103.70242
1.3606094,103.70242
1.3571957,103.70242
1.3571957,103.70324
1.3606094,103.70324
1.3606094,103.70242
1.3571957,103.70242
1.353782,103.70242
1.353782,103.70324
1.3571957,103.70324
1.3571957,103.70242
1.353782,103.70242
1.3503684,103.70242
1.3503684,103.70324
1.353782,103.70324
1.353782,103.70242
1.3503684,103.70242
1.3469547,103.70242
1.3469547,103.70324
1.3503684,103.70324
1.3503684,103.70242
1.3469547,103.70242
1.343541,103.70242
1.343541,103.70324
1.3469547,103.70324
1.3469547,103.70242
1.343541,103.70242
1.3401273,103.70242
1.3401273,103.70324
1.343541,103.70324
1.343541,103.70242
1.3401273,103.70242
1.3367137,103.70242
1.3367137,103.70324
1.3401273,103.70324
1.3401273,103.70242
1.3367137,103.70242
1.3333,103.70242
1.3333,103.70324
1.3367137,103.70324
1.3367137,103.70242
1.3333,103.70242
1.3298863,103.70242
1.3298863,103.70324
1.3333,103.70324
1.3333,103.70242
1.3298863,103.70242
1.3264726,103.70242
1.3264726,103.70324
1.3298863,103.70324
1.3298863,103.70242
1.3264726,103.70242
1.323059,103.70242
1.323059,103.70324
1.3264726,103.70324
1.3264726,103.70242
1.323059,103.70242
1.3196453,103.70242
1.3196453,103.70324
1.323059,103.70324
1.323059,103.70242
1.3196453,103.70242
1.3162316,103.70242
1.3162316,103.70324
1.3196453,103.70324
1.3196453,103.70242
1.3162316,103.70242
1.3128179,103.70242
1.3128179,103.70324
1.3162316,103.70324
1.3162316,103.70242
1.3128179,103.70242
1.3094044,103.70242
1.3094044,103.70324
1.3128179,103.70324
1.3128179,103.70242
1.3094044,103.70242
1.3059907,103.70242
1.3059907,103.70324
1.3094044,103.70324
1.3094044,103.70242
1.3059907,103.70242
1.302577,103.70242
1.302577,103.70324
1.3059907,103.70324
1.3059907,103.70242
1.302577,103.70242
1.2991633,103.70242
1.2991633,103.70324
1.302577,103.70324
1.302577,103.70242
1.2991633,103.70242
1.2957497,103.70242
1.2957497,103.70324
1.2991633,103.70324
1.2991633,103.70242
1.3708504,103.70324
1.3674368,103.70324
1.3674368,103.70405
1.3708504,103.70405
1.3708504,103.70324
1.3674368,103.70324
1.3640231,103.70324
1.3640231,103.70405
1.3674368,103.70405
1.3674368,103.70324
1.3640231,103.70324
1.3606094,103.70324
1.3606094,103.70405
1.3640231,103.70405
1.3640231,103.70324
1.3606094,103.70324
1.3571957,103.70324
1.3571957,103.70405
1.3606094,103.70405
1.3606094,103.70324
1.3571957,103.70324
1.353782,103.70324
1.353782,103.70405
1.3571957,103.70405
1.3571957,103.70324
1.353782,103.70324
1.3503684,103.70324
1.3503684,103.70405
1.353782,103.70405
1.353782,103.70324
1.3503684,103.70324
1.3469547,103.70324
1.3469547,103.70405
1.3503684,103.70405
1.3503684,103.70324
1.3469547,103.70324
1.343541,103.70324
1.343541,103.70405
1.3469547,103.70405
1.3469547,103.70324
1.343541,103.70324
1.3401273,103.70324
1.3401273,103.70405
1.343541,103.70405
1.343541,103.70324
1.3401273,103.70324
1.3367137,103.70324
1.3367137,103.70405
1.3401273,103.70405
1.3401273,103.70324
1.3367137,103.70324
1.3333,103.70324
1.3333,103.70405
1.3367137,103.70405
1.3367137,103.70324
1.3333,103.70324
1.3298863,103.70324
1.3298863,103.70405
1.3333,103.70405
1.3333,103.70324
1.3298863,103.70324
1.3264726,103.70324
1.3264726,103.70405
1.3298863,103.70405
1.3298863,103.70324
1.3264726,103.70324
1.323059,103.70324
1.323059,103.70405
1.3264726,103.70405
1.3264726,103.70324
1.323059,103.70324
1.3196453,103.70324
1.3196453,103.70405
1.323059,103.70405
1.323059,103.70324
1.3196453,103.70324
1.3162316,103.70324
1.3162316,103.70405
1.3196453,103.70405
1.3196453,103.70324
1.3162316,103.70324
1.3128179,103.70324
1.3128179,103.70405
1.3162316,103.70405
1.3162316,103.70324
1.3128179,103.70324
1.3094044,103.70324
1.3094044,103.70405
1.3128179,103.70405
1.3128179,103.70324
1.3094044,103.70324
1.3059907,103.70324
1.3059907,103.70405
1.3094044,103.70405
1.3094044,103.70324
1.3059907,103.70324
1.302577,103.70324
1.302577,103.70405
1.3059907,103.70405
1.3059907,103.70324
1.302577,103.70324
1.2991633,103.70324
1.2991633,103.70405
1.302577,103.70405
1.302577,103.70324
1.2991633,103.70324
1.2957497,103.70324
1.2957497,103.70405
1.2991633,103.70405
1.2991633,103.70324
1.3708504,103.70405
1.3674368,103.70405
1.3674368,103.70486
1.3708504,103.70486
1.3708504,103.70405
1.3674368,103.70405
1.3640231,103.70405
1.3640231,103.70486
1.3674368,103.70486
1.3674368,103.70405
1.3640231,103.70405
1.3606094,103.70405
1.3606094,103.70486
1.3640231,103.70486
1.3640231,103.70405
1.3606094,103.70405
1.3571957,103.70405
1.3571957,103.70486
1.3606094,103.70486
1.3606094,103.70405
1.3571957,103.70405
1.353782,103.70405
1.353782,103.70486
1.3571957,103.70486
1.3571957,103.70405
1.353782,103.70405
1.3503684,103.70405
1.3503684,103.70486
1.353782,103.70486
1.353782,103.70405
1.3503684,103.70405
1.3469547,103.70405
1.3469547,103.70486
1.3503684,103.70486
1.3503684,103.70405
1.3469547,103.70405
1.343541,103.70405
1.343541,103.70486
1.3469547,103.70486
1.3469547,103.70405
1.343541,103.70405
1.3401273,103.70405
1.3401273,103.70486
1.343541,103.70486
1.343541,103.70405
1.3401273,103.70405
1.3367137,103.70405
1.3367137,103.70486
1.3401273,103.70486
1.3401273,103.70405
1.3367137,103.70405
1.3333,103.70405
1.3333,103.70486
1.3367137,103.70486
1.3367137,103.70405
1.3333,103.70405
1.3298863,103.70405
1.3298863,103.70486
1.3333,103.70486
1.3333,103.70405
1.3298863,103.70405
1.3264726,103.70405
1.3264726,103.70486
1.3298863,103.70486
1.3298863,103.70405
1.3264726,103.70405
1.323059,103.70405
1.323059,103.70486
1.3264726,103.70486
1.3264726,103.70405
1.323059,103.70405
1.3196453,103.70405
1.3196453,103.70486
1.323059,103.70486
1.323059,103.70405
1.3196453,103.70405
1.3162316,103.70405
1.3162316,103.70486
1.3196453,103.70486
1.3196453,103.70405
1.3162316,103.70405
1.3128179,103.70405
1.3128179,103.70486
1.3162316,103.70486
1.3162316,103.70405
1.3128179,103.70405
1.3094044,103.70405
1.3094044,103.70486
1.3128179,103.70486
1.3128179,103.70405
1.3094044,103.70405
1.3059907,103.70405
1.3059907,103.70486
1.3094044,103.70486
1.3094044,103.70405
1.3059907,103.70405
1.302577,103.70405
1.302577,103.70486
1.3059907,103.70486
1.3059907,103.70405
1.302577,103.70405
1.2991633,103.70405
1.2991633,103.70486
1.302577,103.70486
1.302577,103.70405
1.2991633,103.70405
1.2957497,103.70405
1.2957497,103.70486
1.2991633,103.70486
1.2991633,103.70405
1.3708504,103.70486
1.3674368,103.70486
1.3674368,103.70567
1.3708504,103.70567
1.3708504,103.70486
1.3674368,103.70486
1.3640231,103.70486
1.3640231,103.70567
1.3674368,103.70567
1.3674368,103.70486
1.3640231,103.70486
1.3606094,103.70486
1.3606094,103.70567
1.3640231,103.70567
1.3640231,103.70486
1.3606094,103.70486
1.3571957,103.70486
1.3571957,103.70567
1.3606094,103.70567
1.3606094,103.70486
1.3571957,103.70486
1.353782,103.70486
1.353782,103.70567
1.3571957,103.70567
1.3571957,103.70486
1.353782,103.70486
1.3503684,103.70486
1.3503684,103.70567
1.353782,103.70567
1.353782,103.70486
1.3503684,103.70486
1.3469547,103.70486
1.3469547,103.70567
1.3503684,103.70567
1.3503684,103.70486
1.3469547,103.70486
1.343541,103.70486
1.343541,103.70567
1.3469547,103.70567
1.3469547,103.70486
1.343541,103.70486
1.3401273,103.70486
1.3401273,103.70567
1.343541,103.70567
1.343541,103.70486
1.3401273,103.70486
1.3367137,103.70486
1.3367137,103.70567
1.3401273,103.70567
1.3401273,103.70486
1.3367137,103.70486
1.3333,103.70486
1.3333,103.70567
1.3367137,103.70567
1.3367137,103.70486
1.3333,103.70486
1.3298863,103.70486
1.3298863,103.70567
1.3333,103.70567
1.3333,103.70486
1.3298863,103.70486
1.3264726,103.70486
1.3264726,103.70567
1.3298863,103.70567
1.3298863,103.70486
1.3264726,103.70486
1.323059,103.70486
1.323059,103.70567
1.3264726,103.70567
1.3264726,103.70486
1.323059,103.70486
1.3196453,103.70486
1.3196453,103.70567
1.323059,103.70567
1.323059,103.70486
1.3196453,103.70486
1.3162316,103.70486
1.3162316,103.70567
1.3196453,103.70567
1.3196453,103.70486
1.3162316,103.70486
1.3128179,103.70486
1.3128179,103.70567
1.3162316,103.70567
1.3162316,103.70486
1.3128179,103.70486
1.3094044,103.70486
1.3094044,103.70567
1.3128179,103.70567
1.3128179,103.70486
1.3094044,103.70486
1.3059907,103.70486
1.3059907,103.70567
1.3094044,103.70567
1.3094044,103.70486
1.3059907,103.70486
1.302577,103.70486
1.302577,103.70567
1.3059907,103.70567
1.3059907,103.70486
1.302577,103.70486
1.2991633,103.70486
1.2991633,103.70567
1.302577,103.70567
1.302577,103.70486
1.2991633,103.70486
1.2957497,103.70486
1.2957497,103.70567
1.2991633,103.70567
1.2991633,103.70486
1.3708504,103.70567
1.3674368,103.70567
1.3674368,103.70648
1.3708504,103.70648
1.3708504,103.70567
1.3674368,103.70567
1.3640231,103.70567
1.3640231,103.70648
1.3674368,103.70648
1.3674368,103.70567
1.3640231,103.70567
1.3606094,103.70567
1.3606094,103.70648
1.3640231,103.70648
1.3640231,103.70567
1.3606094,103.70567
1.3571957,103.70567
1.3571957,103.70648
1.3606094,103.70648
1.3606094,103.70567
1.3571957,103.70567
1.353782,103.70567
1.353782,103.70648
1.3571957,103.70648
1.3571957,103.70567
1.353782,103.70567
1.3503684,103.70567
1.3503684,103.70648
1.353782,103.70648
1.353782,103.70567
1.3503684,103.70567
1.3469547,103.70567
1.3469547,103.70648
1.3503684,103.70648
1.3503684,103.70567
1.3469547,103.70567
1.343541,103.70567
1.343541,103.70648
1.3469547,103.70648
1.3469547,103.70567
1.343541,103.70567
1.3401273,103.70567
1.3401273,103.70648
1.343541,103.70648
1.343541,103.70567
1.3401273,103.70567
1.3367137,103.70567
1.3367137,103.70648
1.3401273,103.70648
1.3401273,103.70567
1.3367137,103.70567
1.3333,103.70567
1.3333,103.70648
1.3367137,103.70648
1.3367137,103.70567
1.3333,103.70567
1.3298863,103.70567
1.3298863,103.70648
1.3333,103.70648
1.3333,103.70567
1.3298863,103.70567
1.3264726,103.70567
1.3264726,103.70648
1.3298863,103.70648
1.3298863,103.70567
1.3264726,103.70567
1.323059,103.70567
1.323059,103.70648
1.3264726,103.70648
1.3264726,103.70567
1.323059,103.70567
1.3196453,103.70567
1.3196453,103.70648
1.323059,103.70648
1.323059,103.70567
1.3196453,103.70567
1.3162316,103.70567
1.3162316,103.70648
1.3196453,103.70648
1.3196453,103.70567
1.3162316,103.70567
1.3128179,103.70567
1.3128179,103.70648
1.3162316,103.70648
1.3162316,103.70567
1.3128179,103.70567
1.3094044,103.70567
1.3094044,103.70648
1.3128179,103.70648
1.3128179,103.70567
1.3094044,103.70567
1.3059907,103.70567
1.3059907,103.70648
1.3094044,103.70648
1.3094044,103.70567
1.3059907,103.70567
1.302577,103.70567
1.302577,103.70648
1.3059907,103.70648
1.3059907,103.70567
1.302577,103.70567
1.2991633,103.70567
1.2991633,103.70648
1.302577,103.70648
1.302577,103.70567
1.2991633,103.70567
1.2957497,103.70567
1.2957497,103.70648
1.2991633,103.70648
1.2991633,103.70567
1.3708504,103.70648
1.3674368,103.70648
1.3674368,103.70729
1.3708504,103.70729
1.3708504,103.70648
1.3674368,103.70648
1.3640231,103.70648
1.3640231,103.70729
1.3674368,103.70729
1.3674368,103.70648
1.3640231,103.70648
1.3606094,103.70648
1.3606094,103.70729
1.3640231,103.70729
1.3640231,103.70648
1.3606094,103.70648
1.3571957,103.70648
1.3571957,103.70729
1.3606094,103.70729
1.3606094,103.70648
1.3571957,103.70648
1.353782,103.70648
1.353782,103.70729
1.3571957,103.70729
1.3571957,103.70648
1.353782,103.70648
1.3503684,103.70648
1.3503684,103.70729
1.353782,103.70729
1.353782,103.70648
1.3503684,103.70648
1.3469547,103.70648
1.3469547,103.70729
1.3503684,103.70729
1.3503684,103.70648
1.3469547,103.70648
1.343541,103.70648
1.343541,103.70729
1.3469547,103.70729
1.3469547,103.70648
1.343541,103.70648
1.3401273,103.70648
1.3401273,103.70729
1.343541,103.70729
1.343541,103.70648
1.3401273,103.70648
1.3367137,103.70648
1.3367137,103.70729
1.3401273,103.70729
1.3401273,103.70648
1.3367137,103.70648
1.3333,103.70648
1.3333,103.70729
1.3367137,103.70729
1.3367137,103.70648
1.3333,103.70648
1.3298863,103.70648
1.3298863,103.70729
1.3333,103.70729
1.3333,103.70648
1.3298863,103.70648
1.3264726,103.70648
1.3264726,103.70729
1.3298863,103.70729
1.3298863,103.70648
1.3264726,103.70648
1.323059,103.70648
1.323059,103.70729
1.3264726,103.70729
1.3264726,103.70648
1.323059,103.70648
1.3196453,103.70648
1.3196453,103.70729
1.323059,103.70729
1.323059,103.70648
1.3196453,103.70648
1.3162316,103.70648
1.3162316,103.70729
1.3196453,103.70729
1.3196453,103.70648
1.3162316,103.70648
1.3128179,103.70648
1.3128179,103.70729
1.3162316,103.70729
1.3162316,103.70648
1.3128179,103.70648
1.3094044,103.70648
1.3094044,103.70729
1.3128179,103.70729
1.3128179,103.70648
1.3094044,103.70648
1.3059907,103.70648
1.3059907,103.70729
1.3094044,103.70729
1.3094044,103.70648
1.3059907,103.70648
1.302577,103.70648
1.302577,103.70729
1.3059907,103.70729
1.3059907,103.70648
1.302577,103.70648
1.2991633,103.70648
1.2991633,103.70729
1.302577,103.70729
1.302577,103.70648
1.2991633,103.70648
1.2957497,103.70648
1.2957497,103.70729
1.2991633,103.70729
1.2991633,103.70648
103.74261,1.3341064
103.743416,1.3341064
103.743416,1.3349177
103.74261,1.3349177
103.74261,1.3341064
103.743416,1.3341064
103.744225,1.3341064
103.744225,1.3349177
103.743416,1.3349177
103.743416,1.3341064
103.744225,1.3341064
103.74503,1.3341064
103.74503,1.3349177
103.744225,1.3349177
103.744225,1.3341064
103.74503,1.3341064
103.74584,1.3341064
103.74584,1.3349177
103.74503,1.3349177
103.74503,1.3341064
103.74584,1.3341064
103.74665,1.3341064
103.74665,1.3349177
103.74584,1.3349177
103.74584,1.3341064
103.74665,1.3341064
103.74746,1.3341064
103.74746,1.3349177
103.74665,1.3349177
103.74665,1.3341064
103.74746,1.3341064
103.74827,1.3341064
103.74827,1.3349177
103.74746,1.3349177
103.74746,1.3341064
103.74827,1.3341064
103.74908,1.3341064
103.74908,1.3349177
103.74827,1.3349177
103.74827,1.3341064
103.74908,1.3341064
103.749886,1.3341064
103.749886,1.3349177
103.74908,1.3349177
103.74908,1.3341064
103.749886,1.3341064
103.750694,1.3341064
103.750694,1.3349177
103.749886,1.3349177
103.749886,1.3341064
103.750694,1.3341064
103.7515,1.3341064
103.7515,1.3349177
103.750694,1.3349177
103.750694,1.3341064
103.7515,1.3341064
103.75231,1.3341064
103.75231,1.3349177
103.7515,1.3349177
103.7515,1.3341064
103.75231,1.3341064
103.75312,1.3341064
103.75312,1.3349177
103.75231,1.3349177
103.75231,1.3341064
103.75312,1.3341064
103.75393,1.3341064
103.75393,1.3349177
103.75312,1.3349177
103.75312,1.3341064
103.75393,1.3341064
103.75474,1.3341064
103.75474,1.3349177
103.75393,1.3349177
103.75393,1.3341064
103.75474,1.3341064
103.75555,1.3341064
103.75555,1.3349177
103.75474,1.3349177
103.75474,1.3341064
103.75555,1.3341064
103.756355,1.3341064
103.756355,1.3349177
103.75555,1.3349177
103.75555,1.3341064
103.756355,1.3341064
103.757164,1.3341064
103.757164,1.3349177
103.756355,1.3349177
103.756355,1.3341064
103.757164,1.3341064
103.75797,1.3341064
103.75797,1.3349177
103.757164,1.3349177
103.757164,1.3341064
103.75797,1.3341064
103.75878,1.3341064
103.75878,1.3349177
103.75797,1.3349177
103.75797,1.3341064
103.75878,1.3341064
103.75959,1.3341064
103.75959,1.3349177
103.75878,1.3349177
103.75878,1.3341064
103.75959,1.3341064
103.7604,1.3341064
103.7604,1.3349177
103.75959,1.3349177
103.75959,1.3341064
103.74261,1.3349177
103.743416,1.3349177
103.743416,1.3357288
103.74261,1.3357288
103.74261,1.3349177
103.743416,1.3349177
103.744225,1.3349177
103.744225,1.3357288
103.743416,1.3357288
103.743416,1.3349177
103.744225,1.3349177
103.74503,1.3349177
103.74503,1.3357288
103.744225,1.3357288
103.744225,1.3349177
103.74503,1.3349177
103.74584,1.3349177
103.74584,1.3357288
103.74503,1.3357288
103.74503,1.3349177
103.74584,1.3349177
103.74665,1.3349177
103.74665,1.3357288
103.74584,1.3357288
103.74584,1.3349177
103.74665,1.3349177
103.74746,1.3349177
103.74746,1.3357288
103.74665,1.3357288
103.74665,1.3349177
103.74746,1.3349177
103.74827,1.3349177
103.74827,1.3357288
103.74746,1.3357288
103.74746,1.3349177
103.74827,1.3349177
103.74908,1.3349177
103.74908,1.3357288
103.74827,1.3357288
103.74827,1.3349177
103.74908,1.3349177
103.749886,1.3349177
103.749886,1.3357288
103.74908,1.3357288
103.74908,1.3349177
103.749886,1.3349177
103.750694,1.3349177
103.750694,1.3357288
103.749886,1.3357288
103.749886,1.3349177
103.750694,1.3349177
103.7515,1.3349177
103.7515,1.3357288
103.750694,1.3357288
103.750694,1.3349177
103.7515,1.3349177
103.75231,1.3349177
103.75231,1.3357288
103.7515,1.3357288
103.7515,1.3349177
103.75231,1.3349177
103.75312,1.3349177
103.75312,1.3357288
103.75231,1.3357288
103.75231,1.3349177
103.75312,1.3349177
103.75393,1.3349177
103.75393,1.3357288
103.75312,1.3357288
103.75312,1.3349177
103.75393,1.3349177
103.75474,1.3349177
103.75474,1.3357288
103.75393,1.3357288
103.75393,1.3349177
103.75474,1.3349177
103.75555,1.3349177
103.75555,1.3357288
103.75474,1.3357288
103.75474,1.3349177
103.75555,1.3349177
103.756355,1.3349177
103.756355,1.3357288
103.75555,1.3357288
103.75555,1.3349177
103.756355,1.3349177
103.757164,1.3349177
103.757164,1.3357288
103.756355,1.3357288
103.756355,1.3349177
103.757164,1.3349177
103.75797,1.3349177
103.75797,1.3357288
103.757164,1.3357288
103.757164,1.3349177
103.75797,1.3349177
103.75878,1.3349177
103.75878,1.3357288
103.75797,1.3357288
103.75797,1.3349177
103.75878,1.3349177
103.75959,1.3349177
103.75959,1.3357288
103.75878,1.3357288
103.75878,1.3349177
103.75959,1.3349177
103.7604,1.3349177
103.7604,1.3357288
103.75959,1.3357288
103.75959,1.3349177
103.74261,1.3357288
103.743416,1.3357288
103.743416,1.33654
103.74261,1.33654
103.74261,1.3357288
103.743416,1.3357288
103.744225,1.3357288
103.744225,1.33654
103.743416,1.33654
103.743416,1.3357288
103.744225,1.3357288
103.74503,1.3357288
103.74503,1.33654
103.744225,1.33654
103.744225,1.3357288
103.74503,1.3357288
103.74584,1.3357288
103.74584,1.33654
103.74503,1.33654
103.74503,1.3357288
103.74584,1.3357288
103.74665,1.3357288
103.74665,1.33654
103.74584,1.33654
103.74584,1.3357288
103.74665,1.3357288
103.74746,1.3357288
103.74746,1.33654
103.74665,1.33654
103.74665,1.3357288
103.74746,1.3357288
103.74827,1.3357288
103.74827,1.33654
103.74746,1.33654
103.74746,1.3357288
103.74827,1.3357288
103.74908,1.3357288
103.74908,1.33654
103.74827,1.33654
103.74827,1.3357288
103.74908,1.3357288
103.749886,1.3357288
103.749886,1.33654
103.74908,1.33654
103.74908,1.3357288
103.749886,1.3357288
103.750694,1.3357288
103.750694,1.33654
103.749886,1.33654
103.749886,1.3357288
103.750694,1.3357288
103.7515,1.3357288
103.7515,1.33654
103.750694,1.33654
103.750694,1.3357288
