xcorn,ycorn
103.7429,1.3336501
103.7429,1.3344613
103.74209,1.3344613
103.74209,1.3336501
103.7429,1.3336501
103.743706,1.3336501
103.743706,1.3344613
103.7429,1.3344613
103.7429,1.3336501
103.743706,1.3336501
103.744514,1.3336501
103.744514,1.3344613
103.743706,1.3344613
103.743706,1.3336501
103.744514,1.3336501
103.74532,1.3336501
103.74532,1.3344613
103.744514,1.3344613
103.744514,1.3336501
103.74532,1.3336501
103.74613,1.3336501
103.74613,1.3344613
103.74532,1.3344613
103.74532,1.3336501
103.74613,1.3336501
103.74694,1.3336501
103.74694,1.3344613
103.74613,1.3344613
103.74613,1.3336501
103.73966,1.3344613
103.74047,1.3344613
103.74047,1.3352726
103.73966,1.3352726
103.73966,1.3344613
103.74047,1.3344613
103.74128,1.3344613
103.74128,1.3352726
103.74047,1.3352726
103.74047,1.3344613
103.74128,1.3344613
103.74209,1.3344613
103.74209,1.3352726
103.74128,1.3352726
103.74128,1.3344613
103.74209,1.3344613
103.7429,1.3344613
103.7429,1.3352726
103.74209,1.3352726
103.74209,1.3344613
103.7429,1.3344613
103.743706,1.3344613
103.743706,1.3352726
103.7429,1.3352726
103.7429,1.3344613
103.743706,1.3344613
103.744514,1.3344613
103.744514,1.3352726
103.743706,1.3352726
103.743706,1.3344613
103.744514,1.3344613
103.74532,1.3344613
103.74532,1.3352726
103.744514,1.3352726
103.744514,1.3344613
103.74532,1.3344613
103.74613,1.3344613
103.74613,1.3352726
103.74532,1.3352726
103.74532,1.3344613
103.74613,1.3344613
103.74694,1.3344613
103.74694,1.3352726
103.74613,1.3352726
103.74613,1.3344613
103.73966,1.3352726
103.74047,1.3352726
103.74047,1.3360837
103.73966,1.3360837
103.73966,1.3352726
103.74047,1.3352726
103.74128,1.3352726
103.74128,1.3360837
103.74047,1.3360837
103.74047,1.3352726
103.74128,1.3352726
103.74209,1.3352726
103.74209,1.3360837
103.74128,1.3360837
103.74128,1.3352726
103.74209,1.3352726
103.7429,1.3352726
103.7429,1.3360837
103.74209,1.3360837
103.74209,1.3352726
103.7429,1.3352726
103.743706,1.3352726
103.743706,1.3360837
103.7429,1.3360837
103.7429,1.3352726
103.743706,1.3352726
103.744514,1.3352726
103.744514,1.3360837
103.743706,1.3360837
103.743706,1.3352726
103.744514,1.3352726
103.74532,1.3352726
103.74532,1.3360837
103.744514,1.3360837
103.744514,1.3352726
103.74532,1.3352726
103.74613,1.3352726
103.74613,1.3360837
103.74532,1.3360837
103.74532,1.3352726
103.74613,1.3352726
103.74694,1.3352726
103.74694,1.3360837
103.74613,1.3360837
103.74613,1.3352726
103.73966,1.3360837
103.74047,1.3360837
103.74047,1.3368949
103.73966,1.3368949
103.73966,1.3360837
103.74047,1.3360837
103.74128,1.3360837
103.74128,1.3368949
103.74047,1.3368949
103.74047,1.3360837
103.74128,1.3360837
103.74209,1.3360837
103.74209,1.3368949
103.74128,1.3368949
103.74128,1.3360837
103.74209,1.3360837
103.7429,1.3360837
103.7429,1.3368949
103.74209,1.3368949
103.74209,1.3360837
103.7429,1.3360837
103.743706,1.3360837
103.743706,1.3368949
103.7429,1.3368949
103.7429,1.3360837
103.743706,1.3360837
103.744514,1.3360837
103.744514,1.3368949
103.743706,1.3368949
103.743706,1.3360837
103.744514,1.3360837
103.74532,1.3360837
103.74532,1.3368949
103.744514,1.3368949
103.744514,1.3360837
103.74532,1.3360837
103.74613,1.3360837
103.74613,1.3368949
103.74532,1.3368949
103.74532,1.3360837
103.74613,1.3360837
103.74694,1.3360837
103.74694,1.3368949
103.74613,1.3368949
103.74613,1.3360837
103.73966,1.3368949
103.74047,1.3368949
103.74047,1.3377061
103.73966,1.3377061
103.73966,1.3368949
103.74047,1.3368949
103.74128,1.3368949
103.74128,1.3377061
103.74047,1.3377061
103.74047,1.3368949
103.74128,1.3368949
103.74209,1.3368949
103.74209,1.3377061
103.74128,1.3377061
103.74128,1.3368949
103.74209,1.3368949
103.7429,1.3368949
103.7429,1.3377061
103.74209,1.3377061
103.74209,1.3368949
103.7429,1.3368949
103.743706,1.3368949
103.743706,1.3377061
103.7429,1.3377061
103.7429,1.3368949
103.743706,1.3368949
103.744514,1.3368949
103.744514,1.3377061
103.743706,1.3377061
103.743706,1.3368949
103.744514,1.3368949
103.74532,1.3368949
103.74532,1.3377061
103.744514,1.3377061
103.744514,1.3368949
103.74532,1.3368949
103.74613,1.3368949
103.74613,1.3377061
103.74532,1.3377061
103.74532,1.3368949
103.74613,1.3368949
103.74694,1.3368949
103.74694,1.3377061
103.74613,1.3377061
103.74613,1.3368949
103.73926,1.3299997
103.74007,1.3299997
103.74007,1.3308109
103.73926,1.3308109
103.73926,1.3299997
103.74007,1.3299997
103.740875,1.3299997
103.740875,1.3308109
103.74007,1.3308109
103.74007,1.3299997
103.740875,1.3299997
103.741684,1.3299997
103.741684,1.3308109
103.740875,1.3308109
103.740875,1.3299997
103.741684,1.3299997
103.74249,1.3299997
103.74249,1.3308109
103.741684,1.3308109
103.741684,1.3299997
103.74249,1.3299997
103.7433,1.3299997
103.7433,1.3308109
103.74249,1.3308109
103.74249,1.3299997
103.7433,1.3299997
103.74411,1.3299997
103.74411,1.3308109
103.7433,1.3308109
103.7433,1.3299997
103.74411,1.3299997
103.74492,1.3299997
103.74492,1.3308109
103.74411,1.3308109
103.74411,1.3299997
103.74492,1.3299997
103.74573,1.3299997
103.74573,1.3308109
103.74492,1.3308109
103.74492,1.3299997
103.74573,1.3299997
103.74654,1.3299997
103.74654,1.3308109
103.74573,1.3308109
103.74573,1.3299997
103.74654,1.3299997
103.747345,1.3299997
103.747345,1.3308109
103.74654,1.3308109
103.74654,1.3299997
103.73926,1.3308109
103.74007,1.3308109
103.74007,1.3316221
103.73926,1.3316221
103.73926,1.3308109
103.74007,1.3308109
103.740875,1.3308109
103.740875,1.3316221
103.74007,1.3316221
103.74007,1.3308109
103.740875,1.3308109
103.741684,1.3308109
103.741684,1.3316221
103.740875,1.3316221
103.740875,1.3308109
103.741684,1.3308109
103.74249,1.3308109
103.74249,1.3316221
103.741684,1.3316221
103.741684,1.3308109
103.74249,1.3308109
103.7433,1.3308109
103.7433,1.3316221
103.74249,1.3316221
103.74249,1.3308109
103.7433,1.3308109
103.74411,1.3308109
103.74411,1.3316221
103.7433,1.3316221
103.7433,1.3308109
103.74411,1.3308109
103.74492,1.3308109
103.74492,1.3316221
103.74411,1.3316221
103.74411,1.3308109
103.74492,1.3308109
103.74573,1.3308109
103.74573,1.3316221
103.74492,1.3316221
103.74492,1.3308109
103.74573,1.3308109
103.74654,1.3308109
103.74654,1.3316221
103.74573,1.3316221
103.74573,1.3308109
103.74654,1.3308109
103.747345,1.3308109
103.747345,1.3316221
103.74654,1.3316221
103.74654,1.3308109
103.73926,1.3316221
103.74007,1.3316221
103.74007,1.3324333
103.73926,1.3324333
103.73926,1.3316221
103.74007,1.3316221
103.740875,1.3316221
103.740875,1.3324333
103.74007,1.3324333
103.74007,1.3316221
103.740875,1.3316221
103.741684,1.3316221
103.741684,1.3324333
103.740875,1.3324333
103.740875,1.3316221
103.741684,1.3316221
103.74249,1.3316221
103.74249,1.3324333
103.741684,1.3324333
103.741684,1.3316221
103.74249,1.3316221
103.7433,1.3316221
103.7433,1.3324333
103.74249,1.3324333
103.74249,1.3316221
103.7433,1.3316221
103.74411,1.3316221
103.74411,1.3324333
103.7433,1.3324333
103.7433,1.3316221
103.74411,1.3316221
103.74492,1.3316221
103.74492,1.3324333
103.74411,1.3324333
103.74411,1.3316221
103.74492,1.3316221
103.74573,1.3316221
103.74573,1.3324333
103.74492,1.3324333
103.74492,1.3316221
103.74573,1.3316221
103.74654,1.3316221
103.74654,1.3324333
103.74573,1.3324333
103.74573,1.3316221
103.74654,1.3316221
103.747345,1.3316221
103.747345,1.3324333
103.74654,1.3324333
103.74654,1.3316221
103.73926,1.3324333
103.74007,1.3324333
103.74007,1.3332446
103.73926,1.3332446
103.73926,1.3324333
103.74007,1.3324333
103.740875,1.3324333
103.740875,1.3332446
103.74007,1.3332446
103.74007,1.3324333
103.740875,1.3324333
103.741684,1.3324333
103.741684,1.3332446
103.740875,1.3332446
103.740875,1.3324333
103.741684,1.3324333
103.74249,1.3324333
103.74249,1.3332446
103.741684,1.3332446
103.741684,1.3324333
103.74249,1.3324333
103.7433,1.3324333
103.7433,1.3332446
103.74249,1.3332446
103.74249,1.3324333
103.7433,1.3324333
103.74411,1.3324333
103.74411,1.3332446
103.7433,1.3332446
103.7433,1.3324333
103.74411,1.3324333
103.74492,1.3324333
103.74492,1.3332446
103.74411,1.3332446
103.74411,1.3324333
103.74492,1.3324333
103.74573,1.3324333
103.74573,1.3332446
103.74492,1.3332446
103.74492,1.3324333
103.74573,1.3324333
103.74654,1.3324333
103.74654,1.3332446
103.74573,1.3332446
103.74573,1.3324333
103.74654,1.3324333
103.747345,1.3324333
103.747345,1.3332446
103.74654,1.3332446
103.74654,1.3324333
103.73926,1.3332446
103.74007,1.3332446
103.74007,1.3340557
103.73926,1.3340557
103.73926,1.3332446
103.74007,1.3332446
103.740875,1.3332446
103.740875,1.3340557
103.74007,1.3340557
103.74007,1.3332446
103.740875,1.3332446
103.741684,1.3332446
103.741684,1.3340557
103.740875,1.3340557
103.740875,1.3332446
103.741684,1.3332446
103.74249,1.3332446
103.74249,1.3340557
103.741684,1.3340557
103.741684,1.3332446
103.74249,1.3332446
103.7433,1.3332446
103.7433,1.3340557
103.74249,1.3340557
103.74249,1.3332446
103.7433,1.3332446
103.74411,1.3332446
103.74411,1.3340557
103.7433,1.3340557
103.7433,1.3332446
103.74411,1.3332446
103.74492,1.3332446
103.74492,1.3340557
103.74411,1.3340557
103.74411,1.3332446
103.74492,1.3332446
103.74573,1.3332446
103.74573,1.3340557
103.74492,1.3340557
103.74492,1.3332446
103.74573,1.3332446
103.74654,1.3332446
103.74654,1.3340557
103.74573,1.3340557
103.74573,1.3332446
103.74654,1.3332446
103.747345,1.3332446
103.747345,1.3340557
103.74654,1.3340557
103.74654,1.3332446
103.73926,1.3340557
103.74007,1.3340557
103.74007,1.3348669
103.73926,1.3348669
103.73926,1.3340557
103.74007,1.3340557
103.740875,1.3340557
103.740875,1.3348669
103.74007,1.3348669
103.74007,1.3340557
103.740875,1.3340557
103.741684,1.3340557
103.741684,1.3348669
103.740875,1.3348669
103.740875,1.3340557
103.741684,1.3340557
103.74249,1.3340557
103.74249,1.3348669
103.741684,1.3348669
103.741684,1.3340557
103.74249,1.3340557
103.7433,1.3340557
103.7433,1.3348669
103.74249,1.3348669
103.74249,1.3340557
103.7433,1.3340557
103.74411,1.3340557
103.74411,1.3348669
103.7433,1.3348669
103.7433,1.3340557
103.74411,1.3340557
103.74492,1.3340557
103.74492,1.3348669
103.74411,1.3348669
103.74411,1.3340557
103.74492,1.3340557
103.74573,1.3340557
103.74573,1.3348669
103.74492,1.3348669
103.74492,1.3340557
103.74573,1.3340557
103.74654,1.3340557
103.74654,1.3348669
103.74573,1.3348669
103.74573,1.3340557
103.74654,1.3340557
103.747345,1.3340557
103.747345,1.3348669
103.74654,1.3348669
103.74654,1.3340557
103.73926,1.3348669
103.74007,1.3348669
103.74007,1.3356781
103.73926,1.3356781
103.73926,1.3348669
103.74007,1.3348669
103.740875,1.3348669
103.740875,1.3356781
103.74007,1.3356781
103.74007,1.3348669
103.740875,1.3348669
103.741684,1.3348669
103.741684,1.3356781
103.740875,1.3356781
103.740875,1.3348669
103.741684,1.3348669
103.74249,1.3348669
103.74249,1.3356781
103.741684,1.3356781
103.741684,1.3348669
103.74249,1.3348669
103.7433,1.3348669
103.7433,1.3356781
103.74249,1.3356781
103.74249,1.3348669
103.7433,1.3348669
103.74411,1.3348669
103.74411,1.3356781
103.7433,1.3356781
103.7433,1.3348669
103.74411,1.3348669
103.74492,1.3348669
103.74492,1.3356781
103.74411,1.3356781
103.74411,1.3348669
103.74492,1.3348669
103.74573,1.3348669
103.74573,1.3356781
103.74492,1.3356781
103.74492,1.3348669
103.74573,1.3348669
103.74654,1.3348669
103.74654,1.3356781
103.74573,1.3356781
103.74573,1.3348669
103.74654,1.3348669
103.747345,1.3348669
103.747345,1.3356781
103.74654,1.3356781
103.74654,1.3348669
103.73926,1.3356781
103.74007,1.3356781
103.74007,1.3364893
103.73926,1.3364893
103.73926,1.3356781
103.74007,1.3356781
103.740875,1.3356781
103.740875,1.3364893
103.74007,1.3364893
103.74007,1.3356781
103.740875,1.3356781
103.741684,1.3356781
103.741684,1.3364893
103.740875,1.3364893
103.740875,1.3356781
103.741684,1.3356781
103.74249,1.3356781
103.74249,1.3364893
103.741684,1.3364893
103.741684,1.3356781
103.74249,1.3356781
103.7433,1.3356781
103.7433,1.3364893
103.74249,1.3364893
103.74249,1.3356781
103.7433,1.3356781
103.74411,1.3356781
103.74411,1.3364893
103.7433,1.3364893
103.7433,1.3356781
103.74411,1.3356781
103.74492,1.3356781
103.74492,1.3364893
103.74411,1.3364893
103.74411,1.3356781
103.74492,1.3356781
103.74573,1.3356781
103.74573,1.3364893
103.74492,1.3364893
103.74492,1.3356781
103.74573,1.3356781
103.74654,1.3356781
103.74654,1.3364893
103.74573,1.3364893
103.74573,1.3356781
103.74654,1.3356781
103.747345,1.3356781
103.747345,1.3364893
103.74654,1.3364893
103.74654,1.3356781
103.73926,1.3364893
103.74007,1.3364893
103.74007,1.3373005
103.73926,1.3373005
103.73926,1.3364893
103.74007,1.3364893
103.740875,1.3364893
103.740875,1.3373005
103.74007,1.3373005
103.74007,1.3364893
103.740875,1.3364893
103.741684,1.3364893
103.741684,1.3373005
103.740875,1.3373005
103.740875,1.3364893
103.741684,1.3364893
103.74249,1.3364893
103.74249,1.3373005
103.741684,1.3373005
103.741684,1.3364893
103.74249,1.3364893
103.7433,1.3364893
103.7433,1.3373005
103.74249,1.3373005
103.74249,1.3364893
103.7433,1.3364893
103.74411,1.3364893
103.74411,1.3373005
103.7433,1.3373005
103.7433,1.3364893
103.74411,1.3364893
103.74492,1.3364893
103.74492,1.3373005
103.74411,1.3373005
103.74411,1.3364893
103.74492,1.3364893
103.74573,1.3364893
103.74573,1.3373005
103.74492,1.3373005
103.74492,1.3364893
103.74573,1.3364893
103.74654,1.3364893
103.74654,1.3373005
103.74573,1.3373005
103.74573,1.3364893
103.74654,1.3364893
103.747345,1.3364893
103.747345,1.3373005
103.74654,1.3373005
103.74654,1.3364893
103.73926,1.3373005
103.74007,1.3373005
103.74007,1.3381118
103.73926,1.3381118
103.73926,1.3373005
103.74007,1.3373005
103.740875,1.3373005
103.740875,1.3381118
103.74007,1.3381118
103.74007,1.3373005
103.740875,1.3373005
103.741684,1.3373005
103.741684,1.3381118
103.740875,1.3381118
103.740875,1.3373005
103.741684,1.3373005
103.74249,1.3373005
103.74249,1.3381118
103.741684,1.3381118
103.741684,1.3373005
103.74249,1.3373005
103.7433,1.3373005
103.7433,1.3381118
103.74249,1.3381118
103.74249,1.3373005
103.7433,1.3373005
103.74411,1.3373005
103.74411,1.3381118
103.7433,1.3381118
103.7433,1.3373005
103.74411,1.3373005
103.74492,1.3373005
103.74492,1.3381118
103.74411,1.3381118
103.74411,1.3373005
103.74492,1.3373005
103.74573,1.3373005
103.74573,1.3381118
103.74492,1.3381118
103.74492,1.3373005
103.74573,1.3373005
103.74654,1.3373005
103.74654,1.3381118
103.74573,1.3381118
103.74573,1.3373005
103.74654,1.3373005
103.747345,1.3373005
103.747345,1.3381118
103.74654,1.3381118
103.74654,1.3373005
103.73966,1.3304054
103.74047,1.3304054
103.74047,1.3312166
103.73966,1.3312166
103.73966,1.3304054
103.74047,1.3304054
103.74128,1.3304054
103.74128,1.3312166
103.74047,1.3312166
103.74047,1.3304054
103.74128,1.3304054
103.74209,1.3304054
103.74209,1.3312166
103.74128,1.3312166
103.74128,1.3304054
103.74209,1.3304054
103.7429,1.3304054
103.7429,1.3312166
103.74209,1.3312166
103.74209,1.3304054
103.7429,1.3304054
103.743706,1.3304054
103.743706,1.3312166
103.7429,1.3312166
103.7429,1.3304054
103.743706,1.3304054
103.744514,1.3304054
103.744514,1.3312166
103.743706,1.3312166
103.743706,1.3304054
103.744514,1.3304054
103.74532,1.3304054
103.74532,1.3312166
103.744514,1.3312166
103.744514,1.3304054
103.74532,1.3304054
103.74613,1.3304054
103.74613,1.3312166
103.74532,1.3312166
103.74532,1.3304054
103.74613,1.3304054
103.74694,1.3304054
103.74694,1.3312166
103.74613,1.3312166
103.74613,1.3304054
103.73966,1.3312166
103.74047,1.3312166
103.74047,1.3320277
103.73966,1.3320277
103.73966,1.3312166
103.74047,1.3312166
103.74128,1.3312166
103.74128,1.3320277
103.74047,1.3320277
103.74047,1.3312166
103.74128,1.3312166
103.74209,1.3312166
103.74209,1.3320277
103.74128,1.3320277
103.74128,1.3312166
103.74209,1.3312166
103.7429,1.3312166
103.7429,1.3320277
103.74209,1.3320277
103.74209,1.3312166
103.7429,1.3312166
103.743706,1.3312166
103.743706,1.3320277
103.7429,1.3320277
103.7429,1.3312166
103.743706,1.3312166
103.744514,1.3312166
103.744514,1.3320277
103.743706,1.3320277
103.743706,1.3312166
103.744514,1.3312166
103.74532,1.3312166
103.74532,1.3320277
103.744514,1.3320277
103.744514,1.3312166
103.74532,1.3312166
103.74613,1.3312166
103.74613,1.3320277
103.74532,1.3320277
103.74532,1.3312166
103.74613,1.3312166
103.74694,1.3312166
103.74694,1.3320277
103.74613,1.3320277
103.74613,1.3312166
103.73966,1.3320277
103.74047,1.3320277
103.74047,1.3328389
103.73966,1.3328389
103.73966,1.3320277
103.74047,1.3320277
103.74128,1.3320277
103.74128,1.3328389
103.74047,1.3328389
103.74047,1.3320277
103.74128,1.3320277
103.74209,1.3320277
103.74209,1.3328389
103.74128,1.3328389
103.74128,1.3320277
103.74209,1.3320277
103.7429,1.3320277
103.7429,1.3328389
103.74209,1.3328389
103.74209,1.3320277
103.7429,1.3320277
103.743706,1.3320277
103.743706,1.3328389
103.7429,1.3328389
103.7429,1.3320277
103.743706,1.3320277
103.744514,1.3320277
103.744514,1.3328389
103.743706,1.3328389
103.743706,1.3320277
103.744514,1.3320277
103.74532,1.3320277
103.74532,1.3328389
103.744514,1.3328389
103.744514,1.3320277
103.74532,1.3320277
103.74613,1.3320277
103.74613,1.3328389
103.74532,1.3328389
103.74532,1.3320277
103.74613,1.3320277
103.74694,1.3320277
103.74694,1.3328389
103.74613,1.3328389
103.74613,1.3320277
103.73966,1.3328389
103.74047,1.3328389
103.74047,1.3336501
103.73966,1.3336501
103.73966,1.3328389
103.74047,1.3328389
103.74128,1.3328389
103.74128,1.3336501
103.74047,1.3336501
103.74047,1.3328389
103.74128,1.3328389
103.74209,1.3328389
103.74209,1.3336501
103.74128,1.3336501
103.74128,1.3328389
103.74209,1.3328389
103.7429,1.3328389
103.7429,1.3336501
103.74209,1.3336501
103.74209,1.3328389
103.7429,1.3328389
103.743706,1.3328389
103.743706,1.3336501
103.7429,1.3336501
103.7429,1.3328389
103.743706,1.3328389
103.744514,1.3328389
103.744514,1.3336501
103.743706,1.3336501
103.743706,1.3328389
103.744514,1.3328389
103.74532,1.3328389
103.74532,1.3336501
103.744514,1.3336501
103.744514,1.3328389
103.74532,1.3328389
103.74613,1.3328389
103.74613,1.3336501
103.74532,1.3336501
103.74532,1.3328389
103.74613,1.3328389
103.74694,1.3328389
103.74694,1.3336501
103.74613,1.3336501
103.74613,1.3328389
103.73966,1.3336501
103.74047,1.3336501
103.74047,1.3344613
103.73966,1.3344613
103.73966,1.3336501
103.74047,1.3336501
103.74128,1.3336501
103.74128,1.3344613
103.74047,1.3344613
103.74047,1.3336501
103.74128,1.3336501
103.74209,1.3336501
103.74209,1.3344613
103.74128,1.3344613
103.74128,1.3336501
103.74209,1.3336501
103.7429,1.3336501
103.7429,1.3344613
103.74209,1.3344613
103.74209,1.3336501
103.7429,1.3336501
103.743706,1.3336501
103.743706,1.3344613
103.7429,1.3344613
103.7429,1.3336501
103.743706,1.3336501
103.744514,1.3336501
103.744514,1.3344613
103.743706,1.3344613
103.743706,1.3336501
103.744514,1.3336501
103.74532,1.3336501
103.74532,1.3344613
103.744514,1.3344613
103.744514,1.3336501
103.74532,1.3336501
103.74613,1.3336501
103.74613,1.3344613
103.74532,1.3344613
103.74532,1.3336501
103.74613,1.3336501
103.74694,1.3336501
103.74694,1.3344613
103.74613,1.3344613
103.74613,1.3336501
103.73966,1.3344613
103.74047,1.3344613
103.74047,1.3352726
103.73966,1.3352726
103.73966,1.3344613
103.74047,1.3344613
103.74128,1.3344613
103.74128,1.3352726
103.74047,1.3352726
103.74047,1.3344613
103.74128,1.3344613
103.74209,1.3344613
103.74209,1.3352726
103.74128,1.3352726
103.74128,1.3344613
103.74209,1.3344613
103.7429,1.3344613
103.7429,1.3352726
103.74209,1.3352726
103.74209,1.3344613
103.7429,1.3344613
103.743706,1.3344613
103.743706,1.3352726
103.7429,1.3352726
103.7429,1.3344613
103.743706,1.3344613
103.744514,1.3344613
103.744514,1.3352726
103.743706,1.3352726
103.743706,1.3344613
103.744514,1.3344613
103.74532,1.3344613
103.74532,1.3352726
103.744514,1.3352726
103.744514,1.3344613
103.74532,1.3344613
103.74613,1.3344613
103.74613,1.3352726
103.74532,1.3352726
103.74532,1.3344613
103.74613,1.3344613
103.74694,1.3344613
103.74694,1.3352726
103.74613,1.3352726
103.74613,1.3344613
103.73966,1.3352726
103.74047,1.3352726
103.74047,1.3360837
103.73966,1.3360837
103.73966,1.3352726
103.74047,1.3352726
103.74128,1.3352726
103.74128,1.3360837
103.74047,1.3360837
103.74047,1.3352726
103.74128,1.3352726
103.74209,1.3352726
103.74209,1.3360837
103.74128,1.3360837
103.74128,1.3352726
103.74209,1.3352726
103.7429,1.3352726
103.7429,1.3360837
103.74209,1.3360837
103.74209,1.3352726
103.7429,1.3352726
103.743706,1.3352726
103.743706,1.3360837
103.7429,1.3360837
103.7429,1.3352726
103.743706,1.3352726
103.744514,1.3352726
103.744514,1.3360837
103.743706,1.3360837
103.743706,1.3352726
103.744514,1.3352726
103.74532,1.3352726
103.74532,1.3360837
103.744514,1.3360837
103.744514,1.3352726
103.74532,1.3352726
103.74613,1.3352726
103.74613,1.3360837
103.74532,1.3360837
103.74532,1.3352726
103.74613,1.3352726
103.74694,1.3352726
103.74694,1.3360837
103.74613,1.3360837
103.74613,1.3352726
103.73966,1.3360837
103.74047,1.3360837
103.74047,1.3368949
103.73966,1.3368949
103.73966,1.3360837
103.74047,1.3360837
103.74128,1.3360837
103.74128,1.3368949
103.74047,1.3368949
103.74047,1.3360837
103.74128,1.3360837
103.74209,1.3360837
103.74209,1.3368949
103.74128,1.3368949
103.74128,1.3360837
103.74209,1.3360837
103.7429,1.3360837
103.7429,1.3368949
103.74209,1.3368949
103.74209,1.3360837
103.7429,1.3360837
103.743706,1.3360837
103.743706,1.3368949
103.7429,1.3368949
103.7429,1.3360837
103.743706,1.3360837
103.744514,1.3360837
103.744514,1.3368949
103.743706,1.3368949
103.743706,1.3360837
103.744514,1.3360837
103.74532,1.3360837
103.74532,1.3368949
103.744514,1.3368949
103.744514,1.3360837
103.74532,1.3360837
103.74613,1.3360837
103.74613,1.3368949
103.74532,1.3368949
103.74532,1.3360837
103.74613,1.3360837
103.74694,1.3360837
103.74694,1.3368949
103.74613,1.3368949
103.74613,1.3360837
103.73966,1.3368949
103.74047,1.3368949
103.74047,1.3377061
103.73966,1.3377061
103.73966,1.3368949
103.74047,1.3368949
103.74128,1.3368949
103.74128,1.3377061
103.74047,1.3377061
103.74047,1.3368949
103.74128,1.3368949
103.74209,1.3368949
103.74209,1.3377061
103.74128,1.3377061
103.74128,1.3368949
103.74209,1.3368949
103.7429,1.3368949
103.7429,1.3377061
103.74209,1.3377061
103.74209,1.3368949
103.7429,1.3368949
103.743706,1.3368949
103.743706,1.3377061
103.7429,1.3377061
103.7429,1.3368949
103.743706,1.3368949
103.744514,1.3368949
103.744514,1.3377061
103.743706,1.3377061
103.743706,1.3368949
103.744514,1.3368949
103.74532,1.3368949
103.74532,1.3377061
103.744514,1.3377061
103.744514,1.3368949
103.74532,1.3368949
103.74613,1.3368949
103.74613,1.3377061
103.74532,1.3377061
103.74532,1.3368949
103.74613,1.3368949
103.74694,1.3368949
103.74694,1.3377061
103.74613,1.3377061
103.74613,1.3368949
103.74007,1.3308109
103.740875,1.3308109
103.740875,1.3316221
103.74007,1.3316221
103.74007,1.3308109
103.740875,1.3308109
103.741684,1.3308109
103.741684,1.3316221
103.740875,1.3316221
103.740875,1.3308109
103.741684,1.3308109
103.74249,1.3308109
103.74249,1.3316221
103.741684,1.3316221
103.741684,1.3308109
103.74249,1.3308109
103.7433,1.3308109
103.7433,1.3316221
103.74249,1.3316221
103.74249,1.3308109
103.7433,1.3308109
103.74411,1.3308109
103.74411,1.3316221
103.7433,1.3316221
103.7433,1.3308109
103.74411,1.3308109
103.74492,1.3308109
103.74492,1.3316221
103.74411,1.3316221
103.74411,1.3308109
103.74492,1.3308109
103.74573,1.3308109
103.74573,1.3316221
103.74492,1.3316221
103.74492,1.3308109
103.74573,1.3308109
103.74654,1.3308109
103.74654,1.3316221
103.74573,1.3316221
103.74573,1.3308109
103.74007,1.3316221
103.740875,1.3316221
103.740875,1.3324333
103.74007,1.3324333
103.74007,1.3316221
103.740875,1.3316221
103.741684,1.3316221
103.741684,1.3324333
103.740875,1.3324333
103.740875,1.3316221
103.741684,1.3316221
103.74249,1.3316221
103.74249,1.3324333
103.741684,1.3324333
103.741684,1.3316221
103.74249,1.3316221
103.7433,1.3316221
103.7433,1.3324333
103.74249,1.3324333
103.74249,1.3316221
103.7433,1.3316221
103.74411,1.3316221
103.74411,1.3324333
103.7433,1.3324333
103.7433,1.3316221
103.74411,1.3316221
103.74492,1.3316221
103.74492,1.3324333
103.74411,1.3324333
103.74411,1.3316221
103.74492,1.3316221
103.74573,1.3316221
103.74573,1.3324333
103.74492,1.3324333
103.74492,1.3316221
103.74573,1.3316221
103.74654,1.3316221
103.74654,1.3324333
103.74573,1.3324333
103.74573,1.3316221
103.74007,1.3324333
103.740875,1.3324333
103.740875,1.3332446
103.74007,1.3332446
103.74007,1.3324333
103.740875,1.3324333
103.741684,1.3324333
103.741684,1.3332446
103.740875,1.3332446
103.740875,1.3324333
103.741684,1.3324333
103.74249,1.3324333
103.74249,1.3332446
103.741684,1.3332446
103.741684,1.3324333
103.74249,1.3324333
103.7433,1.3324333
103.7433,1.3332446
103.74249,1.3332446
103.74249,1.3324333
103.7433,1.3324333
103.74411,1.3324333
103.74411,1.3332446
103.7433,1.3332446
103.7433,1.3324333
103.74411,1.3324333
103.74492,1.3324333
103.74492,1.3332446
103.74411,1.3332446
103.74411,1.3324333
103.74492,1.3324333
103.74573,1.3324333
103.74573,1.3332446
103.74492,1.3332446
103.74492,1.3324333
103.74573,1.3324333
103.74654,1.3324333
103.74654,1.3332446
103.74573,1.3332446
103.74573,1.3324333
103.74007,1.3332446
103.740875,1.3332446
103.740875,1.3340557
103.74007,1.3340557
103.74007,1.3332446
103.740875,1.3332446
103.741684,1.3332446
103.741684,1.3340557
103.740875,1.3340557
103.740875,1.3332446
103.741684,1.3332446
103.74249,1.3332446
103.74249,1.3340557
103.741684,1.3340557
103.741684,1.3332446
103.74249,1.3332446
103.7433,1.3332446
103.7433,1.3340557
103.74249,1.3340557
103.74249,1.3332446
103.7433,1.3332446
103.74411,1.3332446
103.74411,1.3340557
103.7433,1.3340557
103.7433,1.3332446
103.74411,1.3332446
103.74492,1.3332446
103.74492,1.3340557
103.74411,1.3340557
103.74411,1.3332446
103.74492,1.3332446
103.74573,1.3332446
103.74573,1.3340557
103.74492,1.3340557
103.74492,1.3332446
103.74573,1.3332446
103.74654,1.3332446
